

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 28 15:15:55 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763  0004                     _philippo:
  1764                           
  1765                           ;incstack = 0
  1766  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1767                           
  1768                           ; Regs used in _philippo: [status]
  1769  0005  3180               	pagesel	$
  1770  0006                     i1l688:
  1771                           
  1772                           ;__interrupt_isr.c: 14:     if(PIR1bits.TMR2IF == HI)
  1773  0006  0020               	movlb	0	; select bank0
  1774  0007  1C91               	btfss	17,1	;volatile
  1775  0008  280A               	goto	u1_21
  1776  0009  280B               	goto	u1_20
  1777  000A                     u1_21:
  1778  000A  2819               	goto	i1l694
  1779  000B                     u1_20:
  1780  000B                     i1l690:
  1781                           
  1782                           ;__interrupt_isr.c: 15:     {;__interrupt_isr.c: 16:         LATCbits.LATC7 = ~LATCbits.
      +                          LATC7;
  1783  000B  1003               	clrc
  1784  000C  0022               	movlb	2	; select bank2
  1785  000D  1F8E               	btfss	14,7	;volatile
  1786  000E  1403               	setc
  1787  000F  1803               	btfsc	3,0
  1788  0010  2812               	goto	u2_21
  1789  0011  2815               	goto	u2_20
  1790  0012                     u2_21:
  1791  0012  0022               	movlb	2	; select bank2
  1792  0013  178E               	bsf	14,7	;volatile
  1793  0014  2817               	goto	u3_24
  1794  0015                     u2_20:
  1795  0015  0022               	movlb	2	; select bank2
  1796  0016  138E               	bcf	14,7	;volatile
  1797  0017                     u3_24:
  1798  0017                     i1l692:
  1799                           
  1800                           ;__interrupt_isr.c: 17:          TMR2 = 0;
  1801  0017  0020               	movlb	0	; select bank0
  1802  0018  019A               	clrf	26	;volatile
  1803  0019                     i1l694:
  1804                           
  1805                           ;__interrupt_isr.c: 21:     PIR1bits.TMR2IF = LO;
  1806  0019  1091               	bcf	17,1	;volatile
  1807  001A                     i1l62:
  1808  001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1809  001B  0009               	retfie
  1810  001C                     __end_of_philippo:
  1811  007E                     btemp	set	126	;btemp
  1812  007E                     int$flags	set	126
  1813  007E                     wtemp0	set	126
  1814                           
  1815                           	psect	idloc
  1816                           
  1817                           ;Config register IDLOC0 @ 0x8000
  1818                           ;	unspecified, using default values
  1819  8000                     	org	32768
  1820  8000  3FFF               	dw	16383
  1821                           
  1822                           ;Config register IDLOC1 @ 0x8001
  1823                           ;	unspecified, using default values
  1824  8001                     	org	32769
  1825  8001  3FFF               	dw	16383
  1826                           
  1827                           ;Config register IDLOC2 @ 0x8002
  1828                           ;	unspecified, using default values
  1829  8002                     	org	32770
  1830  8002  3FFF               	dw	16383
  1831                           
  1832                           ;Config register IDLOC3 @ 0x8003
  1833                           ;	unspecified, using default values
  1834  8003                     	org	32771
  1835  8003  3FFF               	dw	16383
  1836                           
  1837                           	psect	config
  1838                           
  1839                           ;Config register CONFIG1 @ 0x8007
  1840                           ;	Oscillator Selection Bits
  1841                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1842                           ;	Watchdog Timer Enable
  1843                           ;	WDTE = OFF, WDT disabled
  1844                           ;	Power-up Timer Enable
  1845                           ;	PWRTE = OFF, PWRT disabled
  1846                           ;	MCLR Pin Function Select
  1847                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1848                           ;	Flash Program Memory Code Protection
  1849                           ;	CP = OFF, Program memory code protection is disabled
  1850                           ;	Brown-out Reset Enable
  1851                           ;	BOREN = ON, Brown-out Reset enabled
  1852                           ;	Clock Out Enable
  1853                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1854                           ;	Internal/External Switchover Mode
  1855                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1856                           ;	Fail-Safe Clock Monitor Enable
  1857                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1858  8007                     	org	32775
  1859  8007  3FE4               	dw	16356
  1860                           
  1861                           ;Config register CONFIG2 @ 0x8008
  1862                           ;	Flash Memory Self-Write Protection
  1863                           ;	WRT = OFF, Write protection off
  1864                           ;	CPU System Clock Selection Bit
  1865                           ;	CPUDIV = CLKDIV6, CPU system clock divided by 6
  1866                           ;	USB Low SPeed Clock Selection bit
  1867                           ;	USBLSCLK = 48MHz, System clock expects 48 MHz, FS/LS USB CLKENs divide-by is set to 8.
  1868                           ;	PLL Multipler Selection Bit
  1869                           ;	PLLMULT = 3x, 3x Output Frequency Selected
  1870                           ;	PLL Enable Bit
  1871                           ;	PLLEN = ENABLED, 3x or 4x PLL Enabled
  1872                           ;	Stack Overflow/Underflow Reset Enable
  1873                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1874                           ;	Brown-out Reset Voltage Selection
  1875                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1876                           ;	Low-Power Brown Out Reset
  1877                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1878                           ;	Low-Voltage Programming Enable
  1879                           ;	LVP = ON, Low-voltage programming enabled
  1880  8008                     	org	32776
  1881  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _philippo in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _philippo in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _philippo in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _philippo in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _philippo in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _philippo in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _philippo in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _philippo in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _philippo in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _philippo in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _philippo in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _philippo in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _philippo in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _philippo in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _configOsc
                          _configPWM
                        _configPorts
                         _configTMR0
                    _debounce_switch
 ---------------------------------------------------------------------------------
 (1) _debounce_switch                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configTMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configPorts                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configPWM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configOsc                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _philippo                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configOsc
   _configPWM
   _configPorts
   _configTMR0
   _debounce_switch

 _philippo (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       2      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       2      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Sep 28 15:15:55 2023

                     l41 006A                       l17 004E                       l18 004E  
                     l48 0071                       l73 005D                      l100 003E  
                    l105 0072                      l650 0069                      l644 006B  
                    l660 0029                      l652 0051                      l670 0034  
                    l662 002A                      l646 005E                      l654 005B  
                    l680 003C                      l672 0036                      l664 002D  
                    l656 0024                      l648 0067                      l674 0037  
                    l666 002F                      l658 0027                      l682 003F  
                    l676 0039                      l668 0032                      l684 0048  
                    l678 003B                      l686 004B                      _PR2 001B  
                   i1l62 001A                     _TMR0 0015                     _TMR2 001A  
                   u1_20 000B                     u1_21 000A                     u2_20 0015  
                   u2_21 0012                     u3_24 0017                     _main 003F  
                   _duty 0070                     btemp 007E                     start 001C  
                  ?_main 0000                    i1l690 000B                    i1l692 0017  
                  i1l694 0019                    i1l688 0006                    status 0003  
                  wtemp0 007E          __initialization 001E        ??_debounce_switch 0000  
           __end_of_main 0051                   ??_main 0000                   _ANSELA 018C  
                 _ANSELB 018D                   _ANSELC 018E         __end_of_philippo 001C  
__end_of__initialization 0020           __pcstackCOMMON 0000           _OPTION_REGbits 0095  
             __pmaintext 003F               __pintentry 0004                  _CM1CON0 0111  
                _CM1CON1 0112                  _CM2CON0 0113                  _CM2CON1 0114  
             _configTMR0 0051                  _PWM1DCH 0612                  _PWM1DCL 0611  
                _PWM1CON 0613          _debounce_switch 0072                ?_philippo 0000  
      __end_of_configPWM 003F        __end_of_configOsc 0072                  __ptext1 0072  
                __ptext2 0051                  __ptext3 005E                  __ptext4 0024  
                __ptext5 006B                _T2CONbits 001C                _IOCANbits 0392  
              _IOCAPbits 0391     end_of_initialization 0020               ??_philippo 0000  
              _PORTAbits 000C              ?_configTMR0 0000  __end_of_debounce_switch 0073  
              _TRISCbits 008E            ??_configPorts 0000      start_initialization 001E  
    __end_of_configPorts 006B              __pbssCOMMON 0070                ___latbits 0002  
       ?_debounce_switch 0000                _configPWM 0024                _configOsc 006B  
               _LATCbits 010E                 _PIE1bits 0091              _configPorts 005E  
               _PIR1bits 0011               ?_configPWM 0000               ?_configOsc 0000  
           ??_configTMR0 0000       __end_of_configTMR0 005E                 _philippo 0004  
               int$flags 007E              ??_configPWM 0000              ??_configOsc 0000  
             _INTCONbits 000B              _PWM1CONbits 0613                 intlevel1 0000  
             _OSCCONbits 0099             ?_configPorts 0000  
